id,years_experience,education_level,skills_match_score,num_relevant_projects,certifications,communication_score,leadership_score,culture_fit_score,previous_salary_k,location_match,applied_before,num_interviews_passed,label
1,3,HS,0.97,0,0,2,1,4,68,0,0,0,Will Get Interview
2,2,HS,0.37,2,2,8,2,5,173,1,0,0,Best Match for Role
3,1,HS,0.71,0,1,1,6,5,62,0,0,0,Will Get Interview
4,10,PhD,0.99,3,1,2,1,10,135,0,1,0,Best Suited for Role
5,1,HS,0.05,4,0,2,6,1,79,0,1,2,Will Get Interview
6,0,HS,0.35,1,0,3,4,4,145,0,0,1,Will Get Interview
7,2,HS,0.41,3,1,2,5,3,168,0,0,0,Will Get Interview
8,9,Bachelor,0.43,12,5,7,2,9,85,0,1,3,Best Suited for Role
9,8,HS,0.2,1,0,9,1,2,194,0,0,0,Will Get Interview
10,1,HS,0.4,0,0,4,6,2,56,0,0,1,Will Get Interview
11,0,HS,0.4,2,0,1,2,2,160,1,1,0,Will Get Interview
12,4,HS,0.04,15,4,1,3,9,68,0,0,0,Best Match for Role
13,8,HS,0.26,2,2,1,1,4,142,0,0,0,Will Get Interview
14,2,HS,0.68,8,5,9,3,1,99,0,1,0,Best Match for Role
15,2,HS,0.71,0,1,2,6,1,87,0,0,0,Will Get Interview
16,3,HS,0.07,3,2,2,1,5,158,1,0,0,Will Get Interview
17,4,HS,0.19,2,4,7,3,1,174,0,0,0,Will Get Interview
18,12,HS,0.21,4,0,2,1,2,54,0,0,0,Will Get Interview
19,6,HS,0.05,2,2,6,1,5,141,0,0,0,Will Get Interview
20,0,HS,0.03,0,2,1,5,9,47,0,0,0,Will Get Interview
21,0,HS,0.24,1,0,2,5,3,139,0,1,0,Will Get Interview
22,5,HS,0.32,5,0,2,5,2,42,0,1,0,Will Get Interview
23,2,Master,0.06,7,0,1,5,2,86,0,1,1,Best Match for Role
24,1,HS,0.05,1,4,3,1,3,95,1,0,0,Will Get Interview
25,19,HS,0.08,2,1,3,2,4,126,0,1,2,Best Match for Role
26,6,HS,0.07,3,0,1,6,7,42,0,0,0,Will Get Interview
27,5,HS,0.03,0,1,5,7,3,103,0,1,1,Will Get Interview
28,0,HS,0.08,2,1,2,3,10,93,0,0,0,Will Get Interview
29,3,HS,0.41,1,3,5,4,1,196,0,0,0,Will Get Interview
30,10,HS,0.09,0,4,2,10,2,44,0,0,1,Best Match for Role
31,8,HS,0.13,1,5,2,8,3,89,0,1,0,Best Match for Role
32,0,Master,0.02,0,3,5,2,1,39,0,0,0,Will Get Interview
33,2,HS,0.49,1,0,1,1,7,159,0,0,0,Will Get Interview
34,1,Bachelor,0.06,2,1,2,3,5,114,0,0,0,Will Get Interview
35,3,HS,0.05,1,2,3,10,6,105,0,0,0,Will Get Interview
36,4,HS,0.02,2,0,2,3,2,92,1,1,1,Will Get Interview
37,7,HS,0.01,0,2,7,6,4,27,0,0,0,Will Get Interview
38,8,HS,0.18,3,0,3,5,3,142,0,0,0,Will Get Interview
39,1,HS,0.14,4,1,5,8,2,168,0,1,0,Will Get Interview
40,9,HS,0.42,7,1,6,1,4,106,0,0,0,Best Match for Role
41,3,HS,0.28,1,2,2,1,5,157,0,0,1,Will Get Interview
42,3,HS,0.15,1,0,2,1,4,143,0,0,2,Will Get Interview
43,1,HS,0.3,2,2,6,3,2,37,0,1,0,Will Get Interview
44,2,HS,0.53,2,0,3,6,2,80,0,1,0,Will Get Interview
45,15,Bachelor,0.8,1,1,5,10,2,197,1,1,4,Best Suited for Role
46,4,HS,0.01,3,1,5,1,1,108,1,1,0,Will Get Interview
